date,OT
2025-02-17 04:28:00,5372.7
2025-02-17 04:29:00,5367.45
2025-02-17 04:30:00,5372.85
2025-02-17 04:31:00,5391.15
2025-02-17 04:32:00,5399.15
2025-02-17 04:33:00,5391.933333
2025-02-17 04:34:00,5393.55
2025-02-17 04:35:00,5431.7
2025-02-17 04:36:00,5428.866667
2025-02-17 04:37:00,5441.25
2025-02-17 04:38:00,5467.6
2025-02-17 04:39:00,5493.4
2025-02-17 04:40:00,5509.333333
2025-02-17 04:41:00,5520.5
2025-02-17 04:42:00,5513.466667
2025-02-17 04:43:00,5509.95
2025-02-17 04:44:00,5523.416667
2025-02-17 04:45:00,5540.883333
2025-02-17 04:46:00,5540.583333
2025-02-17 04:47:00,5546.766667
2025-02-17 04:48:00,5600.466667
2025-02-17 04:49:00,5602.033333
2025-02-17 04:50:00,5610.216667
2025-02-17 04:51:00,5595.383333
2025-02-17 04:52:00,5627.866667
2025-02-17 04:53:00,5590.733333
2025-02-17 04:54:00,5613.833333
2025-02-17 04:55:00,5619.233333
2025-02-17 04:56:00,5637.166667
2025-02-17 04:57:00,5651.316667
2025-02-17 04:58:00,5642.466667
2025-02-17 04:59:00,5661.683333
2025-02-17 05:00:00,5675.55
2025-02-17 05:01:00,5677.783333
2025-02-17 05:02:00,5654.75
2025-02-17 05:03:00,5668.916667
2025-02-17 05:04:00,5663.566667
2025-02-17 05:05:00,5688.0
2025-02-17 05:06:00,5693.066667
2025-02-17 05:07:00,5693.616667
2025-02-17 05:08:00,5724.85
2025-02-17 05:09:00,5750.133333
2025-02-17 05:10:00,5765.066667
2025-02-17 05:11:00,5784.75
2025-02-17 05:12:00,5786.783333
2025-02-17 05:13:00,5817.383333
2025-02-17 05:14:00,5830.066667
2025-02-17 05:15:00,5853.7
2025-02-17 05:16:00,5860.483333
2025-02-17 05:17:00,5855.133333
2025-02-17 05:18:00,5860.25
2025-02-17 05:19:00,5864.816667
2025-02-17 05:20:00,5851.516667
2025-02-17 05:21:00,5876.633333
2025-02-17 05:22:00,5894.816667
2025-02-17 05:23:00,5885.3
2025-02-17 05:24:00,5854.833333
2025-02-17 05:25:00,5848.933333
2025-02-17 05:26:00,5867.716667
2025-02-17 05:27:00,5807.716667
2025-02-17 05:28:00,5807.95
2025-02-17 05:29:00,5776.033333
2025-02-17 05:30:00,5727.383333
2025-02-17 05:31:00,5676.1
2025-02-17 05:32:00,5599.083333
2025-02-17 05:33:00,5572.3
2025-02-17 05:34:00,5548.066667
2025-02-17 05:35:00,5576.016667
2025-02-17 05:36:00,5542.5
2025-02-17 05:37:00,5529.866667
2025-02-17 05:38:00,5531.833333
2025-02-17 05:39:00,5527.083333
2025-02-17 05:40:00,5523.5
2025-02-17 05:41:00,5538.233333
2025-02-17 05:42:00,5488.566667
2025-02-17 05:43:00,5443.416667
2025-02-17 05:44:00,5384.033333
2025-02-17 05:45:00,5365.95
2025-02-17 05:46:00,5342.15
2025-02-17 05:47:00,5317.283333
2025-02-17 05:48:00,5273.883333
2025-02-17 05:49:00,5261.066667
2025-02-17 05:50:00,5249.683333
2025-02-17 05:51:00,5238.316667
2025-02-17 05:52:00,5238.333333
2025-02-17 05:53:00,5209.65
2025-02-17 05:54:00,5245.483333
2025-02-17 05:55:00,5234.033333
2025-02-17 05:56:00,5241.4
2025-02-17 05:57:00,5264.283333
2025-02-17 05:58:00,5244.9
2025-02-17 05:59:00,5245.716667
2025-02-17 06:00:00,5249.033333
2025-02-17 06:01:00,5218.933333
2025-02-17 06:02:00,5209.55
2025-02-17 06:03:00,5187.183333
2025-02-17 06:04:00,5196.35
2025-02-17 06:05:00,5183.45
2025-02-17 06:06:00,5184.666667
2025-02-17 06:07:00,5195.433333
2025-02-17 06:08:00,5205.733333
2025-02-17 06:09:00,5198.133333
2025-02-17 06:10:00,5225.333333
2025-02-17 06:11:00,5228.266667
2025-02-17 06:12:00,5237.083333
2025-02-17 06:13:00,5247.183333
2025-02-17 06:14:00,5239.85
2025-02-17 06:15:00,5262.4
2025-02-17 06:16:00,5274.116667
2025-02-17 06:17:00,5267.3
2025-02-17 06:18:00,5264.633333
2025-02-17 06:19:00,5271.6
2025-02-17 06:20:00,5276.383333
2025-02-17 06:21:00,5293.083333
2025-02-17 06:22:00,5313.3
2025-02-17 06:23:00,5331.633333
2025-02-17 06:24:00,5330.2
2025-02-17 06:25:00,5341.133333
2025-02-17 06:26:00,5344.966667
2025-02-17 06:27:00,5366.016667
2025-02-17 06:28:00,5371.833333
2025-02-17 06:29:00,5383.0
2025-02-17 06:30:00,5377.883333
2025-02-17 06:31:00,5378.1
2025-02-17 06:32:00,5373.75
2025-02-17 06:33:00,5390.8
2025-02-17 06:34:00,5421.766667
2025-02-17 06:35:00,5436.816667
2025-02-17 06:36:00,5439.083333
2025-02-17 06:37:00,5436.8
2025-02-17 06:38:00,5446.783333
2025-02-17 06:39:00,5469.216667
2025-02-17 06:40:00,5498.05
2025-02-17 06:41:00,5517.016667
2025-02-17 06:42:00,5552.233333
2025-02-17 06:43:00,5582.45
2025-02-17 06:44:00,5582.4
2025-02-17 06:45:00,5621.916667
2025-02-17 06:46:00,5620.2
2025-02-17 06:47:00,5628.666667
2025-02-17 06:48:00,5650.716667
2025-02-17 06:49:00,5644.416667
2025-02-17 06:50:00,5639.1
2025-02-17 06:51:00,5671.2
2025-02-17 06:52:00,5691.183333
2025-02-17 06:53:00,5707.983333
2025-02-17 06:54:00,5706.5
2025-02-17 06:55:00,5728.566667
2025-02-17 06:56:00,5718.683333
2025-02-17 06:57:00,5757.166667
2025-02-17 06:58:00,5753.016667
2025-02-17 06:59:00,5782.916667
2025-02-17 07:00:00,5798.966667
2025-02-17 07:01:00,5817.583333
2025-02-17 07:02:00,5828.95
2025-02-17 07:03:00,5844.383333
2025-02-17 07:04:00,5840.533333
2025-02-17 07:05:00,5875.816667
2025-02-17 07:06:00,5882.833333
2025-02-17 07:07:00,5872.033333
2025-02-17 07:08:00,5858.733333
2025-02-17 07:09:00,5824.15
2025-02-17 07:10:00,5773.216667
2025-02-17 07:11:00,5752.816667
2025-02-17 07:12:00,5728.533333
2025-02-17 07:13:00,5692.533333
2025-02-17 07:14:00,5681.883333
2025-02-17 07:15:00,5637.616667
2025-02-17 07:16:00,5664.116667
2025-02-17 07:17:00,5663.166667
2025-02-17 07:18:00,5641.65
2025-02-17 07:19:00,5649.733333
2025-02-17 07:20:00,5643.116667
2025-02-17 07:21:00,5621.55
2025-02-17 07:22:00,5632.216667
2025-02-17 07:23:00,5615.95
2025-02-17 07:24:00,5597.35
2025-02-17 07:25:00,5597.883333
2025-02-17 07:26:00,5600.983333
2025-02-17 07:27:00,5602.1
2025-02-17 07:28:00,5609.833333
2025-02-17 07:29:00,5605.883333
2025-02-17 07:30:00,5651.866667
2025-02-17 07:31:00,5674.616667
2025-02-17 07:32:00,5704.933333
2025-02-17 07:33:00,5721.4
2025-02-17 07:34:00,5734.833333
2025-02-17 07:35:00,5785.15
2025-02-17 07:36:00,5777.1
2025-02-17 07:37:00,5801.016667
2025-02-17 07:38:00,5816.75
2025-02-17 07:39:00,5842.4
2025-02-17 07:40:00,5864.55
2025-02-17 07:41:00,5879.466667
2025-02-17 07:42:00,5891.5
2025-02-17 07:43:00,5879.483333
2025-02-17 07:44:00,5901.933333
2025-02-17 07:45:00,5903.966667
2025-02-17 07:46:00,5897.366667
2025-02-17 07:47:00,5911.616667
2025-02-17 07:48:00,5916.55
2025-02-17 07:49:00,5955.15
2025-02-17 07:50:00,5978.566667
2025-02-17 07:51:00,5999.733333
2025-02-17 07:52:00,5973.283333
2025-02-17 07:53:00,5981.716667
2025-02-17 07:54:00,5996.55
2025-02-17 07:55:00,6030.266667
2025-02-17 07:56:00,6038.933333
2025-02-17 07:57:00,6094.25
2025-02-17 07:58:00,6123.6
2025-02-17 07:59:00,6158.133333
2025-02-17 08:00:00,6206.2
2025-02-17 08:01:00,6239.683333
2025-02-17 08:02:00,6267.733333
2025-02-17 08:03:00,6284.4
2025-02-17 08:04:00,6300.533333
2025-02-17 08:05:00,6324.166667
2025-02-17 08:06:00,6353.766667
2025-02-17 08:07:00,6354.083333
2025-02-17 08:08:00,6392.366667
2025-02-17 08:09:00,6393.716667
2025-02-17 08:10:00,6424.55
2025-02-17 08:11:00,6458.916667
2025-02-17 08:12:00,6488.216667
2025-02-17 08:13:00,6502.2
2025-02-17 08:14:00,6495.616667
2025-02-17 08:15:00,6507.133333
2025-02-17 08:16:00,6532.25
2025-02-17 08:17:00,6525.65
2025-02-17 08:18:00,6521.066667
2025-02-17 08:19:00,6540.55
2025-02-17 08:20:00,6531.516667
2025-02-17 08:21:00,6549.55
2025-02-17 08:22:00,6565.516667
2025-02-17 08:23:00,6583.933333
2025-02-17 08:24:00,6586.483333
2025-02-17 08:25:00,6571.883333
2025-02-17 08:26:00,6517.983333
2025-02-17 08:27:00,6478.65
2025-02-17 08:28:00,6431.35
2025-02-17 08:29:00,6399.45
2025-02-17 08:30:00,6362.816667
2025-02-17 08:31:00,6339.033333
2025-02-17 08:32:00,6321.983333
2025-02-17 08:33:00,6334.216667
2025-02-17 08:34:00,6328.666667
2025-02-17 08:35:00,6317.833333
2025-02-17 08:36:00,6328.216667
2025-02-17 08:37:00,6364.316667
2025-02-17 08:38:00,6361.433333
2025-02-17 08:39:00,6413.333333
2025-02-17 08:40:00,6412.616667
2025-02-17 08:41:00,6454.066667
2025-02-17 08:42:00,6487.95
2025-02-17 08:43:00,6500.666667
2025-02-17 08:44:00,6478.683333
2025-02-17 08:45:00,6534.316667
2025-02-17 08:46:00,6529.5
2025-02-17 08:47:00,6566.183333
2025-02-17 08:48:00,6570.383333
2025-02-17 08:49:00,6569.416667
2025-02-17 08:50:00,6591.933333
2025-02-17 08:51:00,6620.183333
2025-02-17 08:52:00,6598.0
2025-02-17 08:53:00,6635.016667
2025-02-17 08:54:00,6657.083333
2025-02-17 08:55:00,6668.133333
2025-02-17 08:56:00,6677.033333
2025-02-17 08:57:00,6705.216667
2025-02-17 08:58:00,6751.483333
2025-02-17 08:59:00,6749.016667
2025-02-17 09:00:00,6784.6
2025-02-17 09:01:00,6773.616667
2025-02-17 09:02:00,6768.9
2025-02-17 09:03:00,6799.2
2025-02-17 09:04:00,6830.433333
2025-02-17 09:05:00,6882.25
2025-02-17 09:06:00,6910.916667
2025-02-17 09:07:00,6944.766667
2025-02-17 09:08:00,6994.9
2025-02-17 09:09:00,7018.166667
2025-02-17 09:10:00,7101.716667
2025-02-17 09:11:00,7115.583333
2025-02-17 09:12:00,7157.416667
2025-02-17 09:13:00,7209.766667
2025-02-17 09:14:00,7263.216667
2025-02-17 09:15:00,7296.383333
2025-02-17 09:16:00,7329.533333
2025-02-17 09:17:00,7344.316667
2025-02-17 09:18:00,7395.533333
2025-02-17 09:19:00,7411.3
2025-02-17 09:20:00,7426.3
2025-02-17 09:21:00,7475.833333
2025-02-17 09:22:00,7481.966667
2025-02-17 09:23:00,7507.833333
2025-02-17 09:24:00,7532.85
2025-02-17 09:25:00,7572.75
2025-02-17 09:26:00,7582.266667
2025-02-17 09:27:00,7629.883333
2025-02-17 09:28:00,7659.2
2025-02-17 09:29:00,7673.233333
2025-02-17 09:30:00,7706.733333
2025-02-17 09:31:00,7693.233333
2025-02-17 09:32:00,7683.5
2025-02-17 09:33:00,7673.55
2025-02-17 09:34:00,7681.166667
2025-02-17 09:35:00,7690.033333
2025-02-17 09:36:00,7711.45
2025-02-17 09:37:00,7778.216667
2025-02-17 09:38:00,7787.366667
2025-02-17 09:39:00,7833.983333
2025-02-17 09:40:00,7831.683333
2025-02-17 09:41:00,7850.0
2025-02-17 09:42:00,7885.516667
2025-02-17 09:43:00,7864.316667
2025-02-17 09:44:00,7820.933333
2025-02-17 09:45:00,7745.783333
2025-02-17 09:46:00,7708.266667
2025-02-17 09:47:00,7643.083333
2025-02-17 09:48:00,7621.95
2025-02-17 09:49:00,7610.3
2025-02-17 09:50:00,7601.483333
2025-02-17 09:51:00,7585.616667
2025-02-17 09:52:00,7565.066667
2025-02-17 09:53:00,7590.7
2025-02-17 09:54:00,7575.183333
2025-02-17 09:55:00,7575.416667
2025-02-17 09:56:00,7564.033333
2025-02-17 09:57:00,7610.683333
2025-02-17 09:58:00,7620.816667
2025-02-17 09:59:00,7609.666667
2025-02-17 10:00:00,7606.35
2025-02-17 10:01:00,7623.716667
2025-02-17 10:02:00,7593.616667
2025-02-17 10:03:00,7531.183333
2025-02-17 10:04:00,7536.383333
2025-02-17 10:05:00,7531.4
2025-02-17 10:06:00,7545.4
2025-02-17 10:07:00,7575.65
2025-02-17 10:08:00,7605.35
2025-02-17 10:09:00,7638.866667
2025-02-17 10:10:00,7672.533333
2025-02-17 10:11:00,7712.266667
2025-02-17 10:12:00,7698.283333
2025-02-17 10:13:00,7725.8
2025-02-17 10:14:00,7784.916667
2025-02-17 10:15:00,7809.25
2025-02-17 10:16:00,7819.533333
2025-02-17 10:17:00,7894.1
2025-02-17 10:18:00,7951.116667
2025-02-17 10:19:00,7975.583333
2025-02-17 10:20:00,8038.066667
2025-02-17 10:21:00,8117.266667
2025-02-17 10:22:00,8120.033333
2025-02-17 10:23:00,8160.916667
2025-02-17 10:24:00,8204.283333
2025-02-17 10:25:00,8237.066667
2025-02-17 10:26:00,8292.766667
2025-02-17 10:27:00,8308.05
2025-02-17 10:28:00,8358.083333
2025-02-17 10:29:00,8394.233333
2025-02-17 10:30:00,8435.883333
2025-02-17 10:31:00,8430.816667
2025-02-17 10:32:00,8456.566667
2025-02-17 10:33:00,8453.333333
2025-02-17 10:34:00,8488.85
2025-02-17 10:35:00,8515.283333
2025-02-17 10:36:00,8516.783333
2025-02-17 10:37:00,8572.15
2025-02-17 10:38:00,8629.666667
2025-02-17 10:39:00,8647.083333
2025-02-17 10:40:00,8668.216667
2025-02-17 10:41:00,8728.533333
2025-02-17 10:42:00,8724.816667
2025-02-17 10:43:00,8753.066667
2025-02-17 10:44:00,8800.066667
2025-02-17 10:45:00,8849.683333
2025-02-17 10:46:00,8883.65
2025-02-17 10:47:00,8902.033333
2025-02-17 10:48:00,8919.766667
2025-02-17 10:49:00,8966.85
2025-02-17 10:50:00,8984.366667
2025-02-17 10:51:00,9043.833333
2025-02-17 10:52:00,9064.533333
2025-02-17 10:53:00,9093.816667
2025-02-17 10:54:00,9100.666667
2025-02-17 10:55:00,9147.5
2025-02-17 10:56:00,9176.666667
2025-02-17 10:57:00,9223.25
2025-02-17 10:58:00,9280.616667
2025-02-17 10:59:00,9306.833333
2025-02-17 11:00:00,9234.333333
2025-02-17 11:01:00,9197.416667
2025-02-17 11:02:00,9008.733333
2025-02-17 11:03:00,8824.783333
2025-02-17 11:04:00,8692.5
2025-02-17 11:05:00,8618.6
2025-02-17 11:06:00,8567.033333
2025-02-17 11:07:00,8511.25
2025-02-17 11:08:00,8496.266667
2025-02-17 11:09:00,8483.6
2025-02-17 11:10:00,8492.066667
2025-02-17 11:11:00,8507.016667
2025-02-17 11:12:00,8499.516667
2025-02-17 11:13:00,8531.066667
2025-02-17 11:14:00,8555.916667
2025-02-17 11:15:00,8546.383333
2025-02-17 11:16:00,8615.033333
2025-02-17 11:17:00,8620.166667
2025-02-17 11:18:00,8609.283333
2025-02-17 11:19:00,8653.716667
2025-02-17 11:20:00,8680.4
2025-02-17 11:21:00,8699.566667
2025-02-17 11:22:00,8718.583333
2025-02-17 11:23:00,8733.166667
2025-02-17 11:24:00,8720.166667
2025-02-17 11:25:00,8778.25
2025-02-17 11:26:00,8777.8
2025-02-17 11:27:00,8825.133333
2025-02-17 11:28:00,8871.35
2025-02-17 11:29:00,8905.916667
2025-02-17 11:30:00,8951.283333
2025-02-17 11:31:00,8986.7
2025-02-17 11:32:00,9019.683333
2025-02-17 11:33:00,9039.133333
2025-02-17 11:34:00,9079.033333
2025-02-17 11:35:00,9115.783333
2025-02-17 11:36:00,9139.7
2025-02-17 11:37:00,9153.483333
2025-02-17 11:38:00,9221.75
2025-02-17 11:39:00,9253.466667
2025-02-17 11:40:00,9334.616667
2025-02-17 11:41:00,9385.533333
2025-02-17 11:42:00,9426.1
2025-02-17 11:43:00,9449.5
2025-02-17 11:44:00,9466.183333
2025-02-17 11:45:00,9499.75
2025-02-17 11:46:00,9563.2
2025-02-17 11:47:00,9629.783333
2025-02-17 11:48:00,9645.95
2025-02-17 11:49:00,9663.6
2025-02-17 11:50:00,9755.6
2025-02-17 11:51:00,9785.25
2025-02-17 11:52:00,9801.016667
2025-02-17 11:53:00,9853.316667
2025-02-17 11:54:00,9900.783333
2025-02-17 11:55:00,9928.566667
2025-02-17 11:56:00,9991.316667
2025-02-17 11:57:00,10035.18333
2025-02-17 11:58:00,10132.53333
2025-02-17 11:59:00,10140.3
2025-02-17 12:00:00,10216.21667
2025-02-17 12:01:00,10249.28333
2025-02-17 12:02:00,10264.96667
2025-02-17 12:03:00,10287.25
2025-02-17 12:04:00,10296.83333
2025-02-17 12:05:00,10334.1
2025-02-17 12:06:00,10337.03333
2025-02-17 12:07:00,10334.73333
2025-02-17 12:08:00,10386.78333
2025-02-17 12:09:00,10383.53333
2025-02-17 12:10:00,10402.06667
2025-02-17 12:11:00,10448.08333
2025-02-17 12:12:00,10469.11667
2025-02-17 12:13:00,10459.45
2025-02-17 12:14:00,10436.95
2025-02-17 12:15:00,10470.9
2025-02-17 12:16:00,10449.43333
2025-02-17 12:17:00,10458.21667
2025-02-17 12:18:00,10404.05
2025-02-17 12:19:00,10314.45
2025-02-17 12:20:00,10217.11667
2025-02-17 12:21:00,10070.51667
2025-02-17 12:22:00,9933.1
2025-02-17 12:23:00,9873.516667
2025-02-17 12:24:00,9826.15
2025-02-17 12:25:00,9806.183333
2025-02-17 12:26:00,9780.783333
2025-02-17 12:27:00,9769.45
2025-02-17 12:28:00,9804.866667
2025-02-17 12:29:00,9810.4
2025-02-17 12:30:00,9753.85
2025-02-17 12:31:00,9783.566667
2025-02-17 12:32:00,9768.616667
2025-02-17 12:33:00,9782.233333
2025-02-17 12:34:00,9778.066667
2025-02-17 12:35:00,9793.333333
2025-02-17 12:36:00,9794.683333
2025-02-17 12:37:00,9795.266667
2025-02-17 12:38:00,9790.45
2025-02-17 12:39:00,9789.833333
2025-02-17 12:40:00,9802.7
2025-02-17 12:41:00,9773.566667
2025-02-17 12:42:00,9766.1
2025-02-17 12:43:00,9777.95
2025-02-17 12:44:00,9734.85
2025-02-17 12:45:00,9725.566667
2025-02-17 12:46:00,9717.75
2025-02-17 12:47:00,9730.983333
2025-02-17 12:48:00,9720.516667
2025-02-17 12:49:00,9740.233333
2025-02-17 12:50:00,9729.133333
2025-02-17 12:51:00,9797.883333
2025-02-17 12:52:00,9817.933333
2025-02-17 12:53:00,9839.966667
2025-02-17 12:54:00,9880.816667
2025-02-17 12:55:00,9913.883333
2025-02-17 12:56:00,9944.566667
2025-02-17 12:57:00,9982.55
2025-02-17 12:58:00,10039.41667
2025-02-17 12:59:00,10099.68333
2025-02-17 13:00:00,10104.78333
2025-02-17 13:01:00,10142.88333
2025-02-17 13:02:00,10154.06667
2025-02-17 13:03:00,10142.45
2025-02-17 13:04:00,10173.11667
2025-02-17 13:05:00,10170.2
2025-02-17 13:06:00,10252.46667
2025-02-17 13:07:00,10240.51667
2025-02-17 13:08:00,10254.11667
2025-02-17 13:09:00,10303.66667
2025-02-17 13:10:00,10330.23333
2025-02-17 13:11:00,10351.76667
2025-02-17 13:12:00,10344.53333
2025-02-17 13:13:00,10399.16667
2025-02-17 13:14:00,10407.88333
2025-02-17 13:15:00,10471.68333
2025-02-17 13:16:00,10516.0
2025-02-17 13:17:00,10555.85
2025-02-17 13:18:00,10617.95
2025-02-17 13:19:00,10660.65
2025-02-17 13:20:00,10725.43333
2025-02-17 13:21:00,10764.38333
2025-02-17 13:22:00,10766.46667
2025-02-17 13:23:00,10775.45
2025-02-17 13:24:00,10750.53333
2025-02-17 13:25:00,10803.63333
2025-02-17 13:26:00,10789.1
2025-02-17 13:27:00,10804.4
2025-02-17 13:28:00,10776.31667
2025-02-17 13:29:00,10779.2
2025-02-17 13:30:00,10785.38333
2025-02-17 13:31:00,10725.1
2025-02-17 13:32:00,10661.16667
2025-02-17 13:33:00,10646.21667
2025-02-17 13:34:00,10590.86667
2025-02-17 13:35:00,10577.93333
2025-02-17 13:36:00,10495.73333
2025-02-17 13:37:00,10430.61667
2025-02-17 13:38:00,10312.41667
2025-02-17 13:39:00,10227.06667
2025-02-17 13:40:00,10093.71667
2025-02-17 13:41:00,10033.63333
2025-02-17 13:42:00,9911.133333
2025-02-17 13:43:00,9873.233333
2025-02-17 13:44:00,9803.633333
2025-02-17 13:45:00,9761.116667
2025-02-17 13:46:00,9718.05
2025-02-17 13:47:00,9678.35
2025-02-17 13:48:00,9679.95
2025-02-17 13:49:00,9681.516667
2025-02-17 13:50:00,9673.5
2025-02-17 13:51:00,9641.05
2025-02-17 13:52:00,9596.85
2025-02-17 13:53:00,9602.466667
2025-02-17 13:54:00,9608.4
2025-02-17 13:55:00,9574.6
2025-02-17 13:56:00,9537.25
2025-02-17 13:57:00,9540.6
2025-02-17 13:58:00,9523.033333
2025-02-17 13:59:00,9505.95
2025-02-17 14:00:00,9467.566667
2025-02-17 14:01:00,9426.316667
2025-02-17 14:02:00,9397.95
2025-02-17 14:03:00,9338.483333
2025-02-17 14:04:00,9329.3
2025-02-17 14:05:00,9325.516667
2025-02-17 14:06:00,9294.066667
2025-02-17 14:07:00,9294.666667
2025-02-17 14:08:00,9324.783333
2025-02-17 14:09:00,9304.65
2025-02-17 14:10:00,9296.35
2025-02-17 14:11:00,9285.316667
2025-02-17 14:12:00,9293.95
2025-02-17 14:13:00,9316.416667
2025-02-17 14:14:00,9291.033333
2025-02-17 14:15:00,9278.55
2025-02-17 14:16:00,9280.733333
2025-02-17 14:17:00,9301.1
2025-02-17 14:18:00,9280.65
2025-02-17 14:19:00,9260.416667
2025-02-17 14:20:00,9285.283333
2025-02-17 14:21:00,9303.283333
2025-02-17 14:22:00,9297.8
2025-02-17 14:23:00,9283.866667
2025-02-17 14:24:00,9318.716667
2025-02-17 14:25:00,9325.633333
2025-02-17 14:26:00,9316.133333
2025-02-17 14:27:00,9324.4
2025-02-17 14:28:00,9305.4
2025-02-17 14:29:00,9315.75
2025-02-17 14:30:00,9331.716667
2025-02-17 14:31:00,9334.666667
2025-02-17 14:32:00,9344.816667
2025-02-17 14:33:00,9333.116667
2025-02-17 14:34:00,9348.883333
2025-02-17 14:35:00,9329.466667
2025-02-17 14:36:00,9383.933333
2025-02-17 14:37:00,9361.75
2025-02-17 14:38:00,9375.916667
2025-02-17 14:39:00,9354.85
2025-02-17 14:40:00,9379.283333
2025-02-17 14:41:00,9372.466667
2025-02-17 14:42:00,9351.183333
2025-02-17 14:43:00,9339.0
2025-02-17 14:44:00,9282.933333
2025-02-17 14:45:00,9263.35
2025-02-17 14:46:00,9219.3
2025-02-17 14:47:00,9163.233333
2025-02-17 14:48:00,9064.233333
2025-02-17 14:49:00,8995.766667
2025-02-17 14:50:00,8925.283333
2025-02-17 14:51:00,8850.433333
2025-02-17 14:52:00,8798.416667
2025-02-17 14:53:00,8754.066667
2025-02-17 14:54:00,8740.45
2025-02-17 14:55:00,8697.2
2025-02-17 14:56:00,8643.85
2025-02-17 14:57:00,8586.766667
2025-02-17 14:58:00,8501.8
2025-02-17 14:59:00,8345.333333
2025-02-17 15:00:00,8242.35
2025-02-17 15:01:00,8143.133333
2025-02-17 15:02:00,7996.516667
2025-02-17 15:03:00,7928.5
2025-02-17 15:04:00,7829.85
2025-02-17 15:05:00,7772.066667
2025-02-17 15:06:00,7709.5
2025-02-17 15:07:00,7654.433333
2025-02-17 15:08:00,7593.033333
2025-02-17 15:09:00,7535.15
2025-02-17 15:10:00,7499.666667
2025-02-17 15:11:00,7456.566667
2025-02-17 15:12:00,7358.35
2025-02-17 15:13:00,7302.283333
2025-02-17 15:14:00,7263.483333
2025-02-17 15:15:00,7212.6
2025-02-17 15:16:00,7155.25
2025-02-17 15:17:00,7095.833333
2025-02-17 15:18:00,7033.866667
2025-02-17 15:19:00,7016.15
2025-02-17 15:20:00,6952.116667
2025-02-17 15:21:00,6899.833333
2025-02-17 15:22:00,6894.566667
2025-02-17 15:23:00,6869.266667
2025-02-17 15:24:00,6857.433333
2025-02-17 15:25:00,6806.816667
2025-02-17 15:26:00,6800.116667
2025-02-17 15:27:00,6758.9
2025-02-17 15:28:00,6732.816667
2025-02-17 15:29:00,6709.166667
2025-02-17 15:30:00,6693.383333
2025-02-17 15:31:00,6650.183333
2025-02-17 15:32:00,6651.05
2025-02-17 15:33:00,6615.916667
2025-02-17 15:34:00,6599.416667
2025-02-17 15:35:00,6560.433333
2025-02-17 15:36:00,6582.616667
2025-02-17 15:37:00,6522.866667
2025-02-17 15:38:00,6526.3
2025-02-17 15:39:00,6491.85
2025-02-17 15:40:00,6477.0
2025-02-17 15:41:00,6443.183333
2025-02-17 15:42:00,6390.583333
2025-02-17 15:43:00,6374.383333
2025-02-17 15:44:00,6324.283333
2025-02-17 15:45:00,6322.116667
2025-02-17 15:46:00,6338.033333
2025-02-17 15:47:00,6333.166667
2025-02-17 15:48:00,6345.166667
2025-02-17 15:49:00,6333.216667
2025-02-17 15:50:00,6352.066667
2025-02-17 15:51:00,6323.65
2025-02-17 15:52:00,6368.166667
2025-02-17 15:53:00,6375.433333
2025-02-17 15:54:00,6365.266667
2025-02-17 15:55:00,6364.316667
2025-02-17 15:56:00,6325.1
2025-02-17 15:57:00,6318.083333
2025-02-17 15:58:00,6293.883333
2025-02-17 15:59:00,6299.4
2025-02-17 16:00:00,6241.083333
2025-02-17 16:01:00,8443.283333
2025-02-17 16:02:00,10061.05
2025-02-17 16:03:00,9885.05
2025-02-17 16:04:00,9787.216667
2025-02-17 16:05:00,9677.983333
2025-02-17 16:06:00,9579.216667
2025-02-17 16:07:00,9501.666667
2025-02-17 16:08:00,9397.05
2025-02-17 16:09:00,9302.55
2025-02-17 16:10:00,9264.383333
2025-02-17 16:11:00,9239.4
2025-02-17 16:12:00,9155.483333
2025-02-17 16:13:00,9059.533333
2025-02-17 16:14:00,9005.15
2025-02-17 16:15:00,8974.05
2025-02-17 16:16:00,8922.033333
2025-02-17 16:17:00,8972.766667
2025-02-17 16:18:00,8982.55
2025-02-17 16:19:00,8978.083333
2025-02-17 16:20:00,8972.05
2025-02-17 16:21:00,8949.333333
2025-02-17 16:22:00,8842.683333
2025-02-17 16:23:00,8788.433333
2025-02-17 16:24:00,8708.983333
2025-02-17 16:25:00,8630.916667
2025-02-17 16:26:00,8544.433333
2025-02-17 16:27:00,8474.066667
2025-02-17 16:28:00,8406.816667
2025-02-17 16:29:00,8303.766667
2025-02-17 16:30:00,8234.55
2025-02-17 16:31:00,8158.566667
2025-02-17 16:32:00,8093.733333
2025-02-17 16:33:00,8053.433333
2025-02-17 16:34:00,8010.75
2025-02-17 16:35:00,8000.733333
2025-02-17 16:36:00,7955.65
2025-02-17 16:37:00,7952.083333
2025-02-17 16:38:00,7934.616667
2025-02-17 16:39:00,7901.1
2025-02-17 16:40:00,7884.733333
2025-02-17 16:41:00,7835.4
2025-02-17 16:42:00,7792.783333
2025-02-17 16:43:00,7757.283333
2025-02-17 16:44:00,7688.016667
2025-02-17 16:45:00,7632.466667
2025-02-17 16:46:00,7588.7
2025-02-17 16:47:00,7577.566667
2025-02-17 16:48:00,7532.716667
2025-02-17 16:49:00,7459.666667
2025-02-17 16:50:00,7411.7
2025-02-17 16:51:00,7321.516667
2025-02-17 16:52:00,7248.333333
2025-02-17 16:53:00,7162.85
2025-02-17 16:54:00,7072.316667
2025-02-17 16:55:00,6997.366667
